Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2019-09-30,CADILAHC,EQ,241.6,241.0,241.4,227.4,233.45,233.3,233.29,1502377,35049082055000.0,30132,513680,0.3419
2019-10-01,CADILAHC,EQ,233.3,236.5,236.9,227.75,233.3,234.15,233.42,1226745,28635129155000.0,31446,351416,0.2865
2019-10-03,CADILAHC,EQ,234.15,233.0,235.35,230.05,234.0,233.9,233.05,640323,14922571055000.002,9882,207455,0.324
2019-10-04,CADILAHC,EQ,233.9,232.1,235.95,230.8,232.1,232.15,232.41,916159,21292573165000.0,9189,476710,0.5203
2019-10-07,CADILAHC,EQ,232.15,232.25,232.25,223.95,227.95,227.95,227.26,1530313,34777466675000.0,16456,622960,0.4071
2019-10-09,CADILAHC,EQ,227.95,226.1,238.9,225.65,237.8,236.55,233.53,661679,15452444085000.0,17000,140554,0.21239999999999998
2019-10-10,CADILAHC,EQ,236.55,235.4,236.7,231.5,232.25,232.2,233.7,458031,10704397725000.0,7491,117575,0.25670000000000004
2019-10-11,CADILAHC,EQ,232.2,232.2,232.7,228.2,230.55,230.1,230.1,725660,16697599030000.002,6710,181406,0.25
2019-10-14,CADILAHC,EQ,230.1,232.55,235.2,229.35,233.0,232.7,232.64,1626104,37829409610000.0,17106,700061,0.4305
2019-10-15,CADILAHC,EQ,232.7,233.0,234.85,232.4,234.0,234.45,233.88,488532,11425901650000.0,6759,194575,0.3983
2019-10-16,CADILAHC,EQ,234.45,235.0,237.6,232.2,234.8,234.7,234.8,688266,16160211940000.0,11197,268396,0.39
2019-10-17,CADILAHC,EQ,234.7,234.7,238.5,231.5,237.2,237.8,234.82,471432,11069979620000.0,13818,140083,0.29710000000000003
2019-10-18,CADILAHC,EQ,237.8,236.8,242.9,236.7,241.2,240.65,240.31,805730,19362431105000.0,18350,202714,0.2516
2019-10-22,CADILAHC,EQ,240.65,240.65,248.5,238.8,245.0,245.25,245.33,1079784,26490171085000.0,14078,385213,0.3568
2019-10-23,CADILAHC,EQ,245.25,246.0,249.0,243.25,246.75,247.85,247.04,626600,15479720490000.0,7221,241997,0.3862
2019-10-24,CADILAHC,EQ,247.85,245.9,250.35,243.5,244.0,244.5,247.88,893379,22145449755000.0,14176,360617,0.4037
2019-10-25,CADILAHC,EQ,244.5,244.5,248.4,240.7,243.5,244.7,245.21,923146,22636574905000.0,18560,310835,0.3367
2019-10-27,CADILAHC,EQ,244.7,244.0,247.6,243.1,245.45,246.05,245.6,166232,4082584100000.0,4590,28018,0.1685
2019-10-29,CADILAHC,EQ,246.05,246.0,251.3,244.75,250.2,250.05,248.46,615376,15289499535000.0,7851,122669,0.1993
2019-10-30,CADILAHC,EQ,250.05,250.2,251.9,246.6,249.0,250.05,249.38,591101,14741048075000.0,8626,224535,0.3799
2019-10-31,CADILAHC,EQ,250.05,250.05,261.7,249.3,251.7,251.75,254.05,1873896,47605664460000.0,22674,562600,0.3002
2019-11-01,CADILAHC,EQ,251.75,251.95,257.9,248.5,255.0,255.5,255.4,672164,17166763669999.998,10226,173359,0.2579
2019-11-04,CADILAHC,EQ,255.5,256.9,260.9,233.5,240.8,241.65,243.56,5231174,127409713365000.02,62163,1203741,0.23010000000000003
2019-11-05,CADILAHC,EQ,241.65,241.5,244.5,238.5,239.4,239.6,241.52,1356790,32769581800000.0,17273,185556,0.1368
2019-11-06,CADILAHC,EQ,239.6,237.2,245.3,237.2,239.75,239.85,241.36,776113,18732063010000.0,10965,115533,0.1489
2019-11-07,CADILAHC,EQ,239.85,239.85,241.5,232.1,234.6,234.9,235.31,1413454,33259747930000.0,15387,523037,0.37
2019-11-08,CADILAHC,EQ,234.9,234.0,238.15,231.5,232.8,232.4,235.12,771808,18146998890000.0,10249,173747,0.22510000000000002
2019-11-11,CADILAHC,EQ,232.4,232.95,234.8,229.5,230.75,230.45,231.87,753824,17478990790000.0,12478,266240,0.3532
2019-11-13,CADILAHC,EQ,230.45,231.85,232.55,223.15,225.5,224.75,227.44,1398413,31805719910000.004,19316,409491,0.2928
2019-11-14,CADILAHC,EQ,224.75,222.5,235.4,220.0,233.5,234.25,231.43,4373085,101204576460000.0,38554,946781,0.2165
2019-11-15,CADILAHC,EQ,234.25,234.85,237.3,230.7,234.5,234.5,234.59,947260,22221985775000.0,11585,146491,0.15460000000000002
2019-11-18,CADILAHC,EQ,234.5,236.5,246.8,236.25,241.5,241.5,240.81,2865890,69012511690000.0,26518,877407,0.3062
2019-11-19,CADILAHC,EQ,241.5,242.0,246.95,239.25,243.9,243.7,242.87,1756950,42671067475000.0,29727,722653,0.41130000000000005
2019-11-20,CADILAHC,EQ,243.7,243.5,251.95,241.5,249.65,249.45,248.31,2580699,64081916929999.99,21156,1044884,0.40490000000000004
2019-11-21,CADILAHC,EQ,249.45,249.0,255.9,247.7,254.1,254.4,252.5,2441075,61637933635000.0,26253,714848,0.2928
2019-11-22,CADILAHC,EQ,254.4,254.35,256.35,247.55,251.8,251.1,252.44,1370223,34589616000000.0,14005,294950,0.21530000000000002
2019-11-25,CADILAHC,EQ,251.1,252.2,259.9,250.35,257.0,256.7,256.18,1580268,40483255070000.0,18961,389108,0.2462
2019-11-26,CADILAHC,EQ,256.7,256.95,259.8,253.5,255.8,255.8,256.57,1206312,30950693989999.996,16853,379422,0.3145
2019-11-27,CADILAHC,EQ,255.8,255.8,258.95,252.6,255.6,254.95,255.76,2109146,53942482110000.0,19062,1483147,0.7031999999999999
2019-11-28,CADILAHC,EQ,254.95,254.95,259.9,253.6,259.05,258.8,258.19,1533842,39602283435000.0,13157,511743,0.3336
2019-11-29,CADILAHC,EQ,258.8,259.05,265.6,252.05,253.85,254.15,258.3,2749988,71033433375000.0,24250,983987,0.3578
2019-12-02,CADILAHC,EQ,254.15,254.0,259.25,251.75,258.0,258.2,255.89,2786539,71303820065000.0,25360,1244042,0.4464
2019-12-03,CADILAHC,EQ,258.2,256.85,262.3,254.4,261.0,260.25,258.83,4703707,121743891870000.0,29594,2555762,0.5434
2019-12-04,CADILAHC,EQ,260.25,260.05,264.1,258.4,262.7,263.45,261.49,3372985,88199172085000.0,21644,1549567,0.4594
2019-12-05,CADILAHC,EQ,263.45,263.7,264.6,256.2,257.0,257.65,260.32,893270,23253591995000.0,9857,255188,0.2857
2019-12-06,CADILAHC,EQ,257.65,258.0,260.95,253.0,255.3,255.3,256.35,1246246,31947870950000.0,16016,420139,0.3371
2019-12-09,CADILAHC,EQ,255.3,255.6,260.25,253.55,258.7,259.45,257.88,892750,23022298425000.0,6260,228573,0.256
2019-12-10,CADILAHC,EQ,259.45,259.45,262.15,256.2,259.9,260.95,259.94,2659862,69139644754999.99,12261,894434,0.33630000000000004
2019-12-11,CADILAHC,EQ,260.95,260.9,265.0,257.8,260.65,262.4,262.52,3259167,85558955230000.0,28410,1010168,0.3099
2019-12-12,CADILAHC,EQ,262.4,263.7,267.5,262.55,263.3,264.0,264.7,2105658,55736711125000.0,20788,304386,0.1446
2019-12-13,CADILAHC,EQ,264.0,264.0,264.0,259.0,260.45,261.0,260.99,863943,22548346190000.0,7689,143450,0.166
2019-12-16,CADILAHC,EQ,261.0,261.05,265.6,260.25,261.4,261.4,262.41,1268170,33278621930000.0,13056,144970,0.1143
2019-12-17,CADILAHC,EQ,261.4,261.5,262.5,258.15,258.75,259.35,259.99,731431,19016286340000.0,9233,147217,0.2013
2019-12-18,CADILAHC,EQ,259.35,260.0,261.35,257.3,258.75,258.9,259.11,747292,19362846605000.0,7491,190690,0.2552
2019-12-19,CADILAHC,EQ,258.9,259.0,263.35,258.65,261.45,261.7,261.51,629435,16460315310000.0,6945,128550,0.20420000000000002
2019-12-20,CADILAHC,EQ,261.7,261.7,268.2,260.0,266.2,266.15,265.65,2192975,58257475220000.01,22092,269345,0.12279999999999999
2019-12-23,CADILAHC,EQ,266.15,268.8,271.0,260.6,261.3,261.85,264.65,2772875,73383325000000.0,27571,421852,0.1521
2019-12-24,CADILAHC,EQ,261.85,262.0,262.7,257.7,259.2,258.45,259.51,975049,25303943965000.0,9729,227618,0.2334
2019-12-26,CADILAHC,EQ,258.45,259.35,260.6,256.3,257.2,257.15,258.47,828446,21412743815000.0,9392,154327,0.1863
2019-12-27,CADILAHC,EQ,257.15,259.1,261.4,255.15,255.7,255.8,257.26,1246778,32074411105000.0,14201,179995,0.1444
2019-12-30,CADILAHC,EQ,255.8,255.7,256.35,252.25,255.2,255.35,254.25,988265,25126658725000.0,9213,245202,0.2481
2019-12-31,CADILAHC,EQ,255.35,256.0,258.0,253.5,253.85,254.3,256.0,462747,11846368720000.0,5781,89358,0.1931
2020-01-01,CADILAHC,EQ,254.3,254.95,256.65,253.1,253.6,254.25,255.22,437875,11175319450000.0,3832,124775,0.28500000000000003
2020-01-02,CADILAHC,EQ,254.25,255.4,257.5,253.55,256.95,256.35,255.83,540659,13831629965000.0,13384,160073,0.2961
2020-01-03,CADILAHC,EQ,256.35,257.0,264.0,255.95,259.9,260.0,260.64,1478041,38523530990000.0,13654,278377,0.1883
2020-01-06,CADILAHC,EQ,260.0,259.5,259.95,253.9,255.0,255.0,256.77,966858,24826104880000.0,14578,290904,0.3009
2020-01-07,CADILAHC,EQ,255.0,256.3,260.0,253.05,257.1,257.05,256.59,606481,15561598275000.0,11278,108739,0.1793
2020-01-08,CADILAHC,EQ,257.05,256.6,259.6,253.05,258.3,258.45,257.66,874455,22531538480000.0,11882,324448,0.371
2020-01-09,CADILAHC,EQ,258.45,260.0,262.25,257.0,258.25,258.45,259.06,608732,15769688119999.998,6367,212986,0.34990000000000004
2020-01-10,CADILAHC,EQ,258.45,258.9,264.3,257.25,257.85,258.15,261.21,871270,22758456130000.0,8546,162960,0.187
2020-01-13,CADILAHC,EQ,258.15,258.0,259.5,255.8,256.9,256.55,257.16,1049259,26982380930000.0,19514,386451,0.3683
2020-01-14,CADILAHC,EQ,256.55,256.55,258.5,255.0,256.7,257.05,256.82,568913,14610696915000.0,6747,99208,0.17440000000000003
2020-01-15,CADILAHC,EQ,257.05,257.05,263.85,255.8,263.2,262.75,261.01,909694,23743705715000.0,13208,301745,0.33170000000000005
2020-01-16,CADILAHC,EQ,262.75,262.8,271.7,262.1,270.0,270.2,267.88,2747358,73597457320000.0,29179,1028423,0.3743
2020-01-17,CADILAHC,EQ,270.2,271.9,272.8,266.7,269.1,269.15,269.41,3413381,91961203830000.0,29203,449634,0.1317
2020-01-20,CADILAHC,EQ,269.15,269.1,272.85,264.6,267.75,266.95,268.24,1445582,38776927930000.0,15329,388941,0.2691
2020-01-21,CADILAHC,EQ,266.95,266.0,270.5,266.0,268.5,268.35,268.29,975832,26180326120000.0,20446,344725,0.3533
2020-01-22,CADILAHC,EQ,268.35,268.5,276.5,267.75,269.6,269.2,273.15,4553748,124383356034999.98,49867,1660993,0.36479999999999996
2020-01-23,CADILAHC,EQ,269.2,269.2,272.0,268.6,269.1,269.45,270.3,1196861,32350640845000.0,14809,425603,0.3556
2020-01-24,CADILAHC,EQ,269.45,269.5,274.2,269.5,271.8,272.15,272.05,1403114,38171583000000.0,21153,439669,0.3134
2020-01-27,CADILAHC,EQ,272.15,270.1,275.6,269.2,272.85,273.35,272.35,2905584,79134264335000.0,21848,1179055,0.4058
2020-01-28,CADILAHC,EQ,273.35,274.75,279.0,271.3,272.75,272.4,276.66,2623772,72589126420000.0,25506,537396,0.2048
2020-01-29,CADILAHC,EQ,272.4,273.0,275.85,271.0,273.35,273.5,273.23,1295548,35397901520000.0,14290,492678,0.3803
2020-01-30,CADILAHC,EQ,273.5,274.0,274.5,266.4,267.5,268.4,268.56,1602589,43038857150000.0,17607,553405,0.3453
2020-01-31,CADILAHC,EQ,268.4,268.2,272.0,263.0,264.95,265.55,267.8,1103855,29560773400000.0,17254,318533,0.2886
2020-02-01,CADILAHC,EQ,265.55,265.9,267.8,258.1,259.0,260.35,263.24,526320,13855102000000.0,7743,122937,0.2336
2020-02-03,CADILAHC,EQ,260.35,258.8,263.2,254.25,262.0,260.4,258.69,1074575,27797714195000.0,14367,293667,0.2733
2020-02-04,CADILAHC,EQ,260.4,260.6,267.0,259.0,264.65,264.15,263.56,662758,17467516440000.0,9532,169653,0.256
2020-02-05,CADILAHC,EQ,264.15,266.4,274.5,265.0,272.8,271.65,270.49,2404528,65039109320000.01,28645,799463,0.3325
2020-02-06,CADILAHC,EQ,271.65,274.2,288.6,270.4,272.5,273.1,280.22,8099206,226954264910000.0,77164,1819342,0.22460000000000002
2020-02-07,CADILAHC,EQ,273.1,274.0,279.0,270.55,275.15,275.2,275.48,2059595,56738492090000.0,19219,505274,0.24530000000000002
2020-02-10,CADILAHC,EQ,275.2,275.5,282.9,271.5,276.5,278.7,276.59,1710511,47310184345000.0,19458,296421,0.17329999999999998
2020-02-11,CADILAHC,EQ,278.7,279.0,279.0,273.0,274.15,274.6,275.08,1251820,34435260730000.0,16759,348224,0.2782
2020-02-12,CADILAHC,EQ,274.6,276.05,276.1,270.2,270.6,271.8,272.48,948167,25835732605000.0,20990,246380,0.25980000000000003
2020-02-13,CADILAHC,EQ,271.8,270.4,272.0,267.0,269.6,268.8,269.24,1121053,30183532480000.0,14958,236452,0.2109
2020-02-14,CADILAHC,EQ,268.8,270.3,271.5,265.85,269.9,270.0,269.04,727345,19568180270000.0,13675,171099,0.2352
2020-02-17,CADILAHC,EQ,270.0,271.3,276.8,263.15,266.25,266.35,269.22,2360644,63552863745000.01,26015,608636,0.25780000000000003
2020-02-18,CADILAHC,EQ,266.35,266.6,269.5,261.1,267.8,268.0,265.24,1305723,34632948645000.0,16272,375622,0.2877
2020-02-19,CADILAHC,EQ,268.0,268.25,277.5,268.0,276.6,275.9,273.27,1407555,38464267945000.0,20780,410340,0.2915
2020-02-20,CADILAHC,EQ,275.9,276.0,281.7,275.0,279.0,279.25,278.63,1635070,45557405890000.0,40842,661817,0.4048
2020-02-24,CADILAHC,EQ,279.25,277.0,280.45,272.55,273.7,274.9,275.86,1577897,43528266415000.0,18447,711201,0.4507
2020-02-25,CADILAHC,EQ,274.9,276.0,277.95,270.65,271.1,272.2,273.62,1030458,28195589439999.996,13459,453396,0.44
2020-02-26,CADILAHC,EQ,272.2,270.2,271.6,262.0,262.5,262.85,266.0,1172207,31181196564999.996,15422,415001,0.354
2020-02-27,CADILAHC,EQ,262.85,261.8,264.25,256.0,262.1,261.45,259.15,1083355,28075483110000.004,18632,390052,0.36
2020-02-28,CADILAHC,EQ,261.45,258.45,265.75,254.25,259.0,260.05,261.94,2349628,61545858810000.0,34338,680545,0.2896
2020-03-02,CADILAHC,EQ,260.05,260.05,263.55,247.3,250.2,250.15,255.65,2160496,55232420615000.0,31029,869537,0.4025
2020-03-03,CADILAHC,EQ,250.15,249.3,263.45,240.5,260.4,260.35,249.82,2447513,61143954770000.01,36596,328333,0.1341
2020-03-04,CADILAHC,EQ,260.35,262.0,263.4,252.1,255.85,255.8,257.55,2007343,51698957290000.0,22106,368452,0.18359999999999999
2020-03-05,CADILAHC,EQ,255.8,256.8,272.75,256.8,265.5,264.05,265.55,5574983,148041497295000.0,63100,1777189,0.3188
2020-03-06,CADILAHC,EQ,264.05,259.95,268.65,254.6,265.0,266.1,265.34,2571888,68241191885000.0,26489,473441,0.1841
2020-03-09,CADILAHC,EQ,266.1,264.9,267.25,248.8,256.05,256.2,257.67,2318161,59733211865000.0,30353,656302,0.2831
2020-03-11,CADILAHC,EQ,256.2,258.55,264.3,254.2,258.15,258.1,259.4,2942068,76318486485000.0,24499,1416411,0.4814
2020-03-12,CADILAHC,EQ,258.1,250.8,252.6,234.5,238.0,236.9,240.5,2131508,51262055735000.0,22830,864854,0.4057
2020-03-13,CADILAHC,EQ,236.9,219.0,255.0,202.0,253.0,251.55,238.67,1796888,42886001675000.0,28615,464356,0.2584
2020-03-16,CADILAHC,EQ,251.55,247.0,261.8,236.25,252.0,249.35,252.0,2973038,74921626085000.0,46086,688355,0.23149999999999998
2020-03-17,CADILAHC,EQ,249.35,249.3,268.35,247.1,261.5,262.7,256.95,2396541,61580256575000.0,24376,1315588,0.549
2020-03-18,CADILAHC,EQ,262.7,265.0,267.65,251.05,257.0,258.1,258.74,2087472,54011971485000.0,25456,702876,0.3367
2020-03-19,CADILAHC,EQ,258.1,245.0,255.95,235.0,247.25,245.85,246.55,1521965,37523374715000.0,36794,416322,0.2735
2020-03-20,CADILAHC,EQ,245.85,252.0,290.0,252.0,285.2,285.8,277.79,7510948,208648389405000.0,90649,1774479,0.23629999999999998
2020-03-23,CADILAHC,EQ,285.8,288.05,305.9,274.5,281.0,280.35,288.91,6353782,183569998185000.0,105185,1687124,0.2655
2020-03-24,CADILAHC,EQ,280.35,297.0,299.5,273.3,276.4,278.45,284.48,2614095,74366099840000.0,58826,709267,0.2713
2020-03-25,CADILAHC,EQ,278.45,270.0,281.0,257.15,263.55,263.7,266.77,2927417,78093388500000.0,51545,705959,0.24120000000000003
2020-03-26,CADILAHC,EQ,263.7,267.1,271.0,252.8,259.0,256.85,263.84,2575177,67943680115000.0,42813,862036,0.3347
2020-03-27,CADILAHC,EQ,256.85,261.0,264.75,248.65,252.0,252.7,256.06,1872352,47943981190000.0,31546,550007,0.2938
