Date,Price,Open,High,Low,Change ,change_percent
01/04/2019,7.272,7.356,7.356,7.271,-0.0101,-1.01
02/04/2019,7.271,7.28,7.288,7.255,-0.0001,-0.01
03/04/2019,7.348,7.271,7.348,7.229,0.0106,1.06
04/04/2019,7.353,7.352,7.362,7.316,0.0007,0.07
05/04/2019,7.4,7.374,7.411,7.374,0.0064,0.64
08/04/2019,7.374,7.411,7.418,7.373,-0.0035,-0.35
09/04/2019,7.367,7.363,7.379,7.356,-0.0009,-0.09
10/04/2019,7.371,7.381,7.381,7.362,0.0005,0.05
11/04/2019,7.409,7.383,7.41,7.38,0.0052,0.52
12/04/2019,7.392,7.411,7.414,7.387,-0.0023,-0.23
15/04/2019,7.39,7.39,7.404,7.376,-0.0003,-0.03
16/04/2019,7.42,7.412,7.43,7.408,0.0041,0.41
18/04/2019,7.474,7.455,7.497,7.455,0.0073,0.73
22/04/2019,7.473,7.489,7.495,7.46,-0.0001,-0.01
23/04/2019,7.424,7.429,7.436,7.421,-0.0066,-0.66
24/04/2019,7.451,7.441,7.477,7.441,0.0036,0.36
25/04/2019,7.408,7.436,7.446,7.405,-0.0058,-0.58
26/04/2019,7.414,7.395,7.421,7.387,0.0008,0.08
30/04/2019,7.386,7.411,7.411,7.386,-0.0038,-0.38
02/05/2019,7.397,7.372,7.401,7.369,0.0015,0.15
03/05/2019,7.394,7.403,7.403,7.365,-0.0004,-0.04
06/05/2019,7.382,7.417,7.424,7.381,-0.0016,-0.16
07/05/2019,7.375,7.392,7.392,7.37,-0.0009,-0.09
08/05/2019,7.397,7.387,7.4,7.371,0.003,0.3
09/05/2019,7.413,7.407,7.426,7.403,0.0022,0.22
10/05/2019,7.388,7.418,7.419,7.385,-0.0034,-0.34
13/05/2019,7.378,7.388,7.388,7.348,-0.0014,-0.14
14/05/2019,7.379,7.379,7.384,7.36,0.0001,0.01
15/05/2019,7.377,7.394,7.402,7.375,-0.0003,-0.03
16/05/2019,7.362,7.397,7.397,7.36,-0.002,-0.2
17/05/2019,7.286,7.287,7.309,7.275,-0.0103,-1.03
20/05/2019,7.303,7.293,7.312,7.286,0.0023,0.23
21/05/2019,7.26,7.302,7.308,7.26,-0.0059,-0.59
22/05/2019,7.239,7.232,7.244,7.191,-0.0029,-0.29
23/05/2019,7.226,7.22,7.239,7.203,-0.0018,-0.18
24/05/2019,7.167,7.226,7.228,7.162,-0.0082,-0.82
27/05/2019,7.149,7.177,7.179,7.135,-0.0025,-0.25
28/05/2019,7.125,7.127,7.143,7.116,-0.0034,-0.34
29/05/2019,7.133,7.135,7.139,7.127,0.0011,0.11
30/05/2019,7.032,7.075,7.077,7.03,-0.0142,-1.42
31/05/2019,6.982,6.949,7.001,6.941,-0.0071,-0.71
03/06/2019,7.022,6.979,7.024,6.977,0.0057,0.57
04/06/2019,6.931,7.012,7.012,6.876,-0.013,-1.3
06/06/2019,6.974,6.951,6.984,6.948,0.0062,0.62
07/06/2019,7.077,6.984,7.087,6.983,0.0148,1.48
10/06/2019,7.037,7.083,7.097,7.036,-0.0057,-0.57
11/06/2019,7.012,7.022,7.025,6.995,-0.0036,-0.36
12/06/2019,7.009,6.989,7.028,6.965,-0.0004,-0.04
13/06/2019,6.919,6.993,6.997,6.914,-0.0128,-1.28
14/06/2019,6.931,6.933,6.947,6.915,0.0017,0.17
17/06/2019,6.808,6.912,6.92,6.808,-0.0177,-1.77
18/06/2019,6.841,6.831,6.849,6.817,0.0048,0.48
19/06/2019,6.791,6.769,6.791,6.734,-0.0073,-0.73
20/06/2019,6.861,6.825,6.893,6.825,0.0103,1.03
21/06/2019,6.851,6.84,6.883,6.811,-0.0015,-0.15
24/06/2019,6.882,6.838,6.896,6.837,0.0045,0.45
25/06/2019,6.933,6.917,6.942,6.917,0.0074,0.74
26/06/2019,6.897,6.957,6.957,6.88,-0.0052,-0.52
27/06/2019,6.879,6.888,6.9,6.87,-0.0026,-0.26
28/06/2019,6.882,6.906,6.93,6.882,0.0004,0.04
01/07/2019,6.846,6.86,6.876,6.829,-0.0052,-0.52
02/07/2019,6.833,6.809,6.835,6.804,-0.0019,-0.19
03/07/2019,6.751,6.837,6.849,6.751,-0.012,-1.2
04/07/2019,6.695,6.755,6.766,6.576,-0.0083,-0.83
05/07/2019,6.562,6.713,6.713,6.562,-0.0199,-1.99
08/07/2019,6.588,6.555,6.61,6.555,0.004,0.4
09/07/2019,6.543,6.588,6.61,6.516,-0.0068,-0.68
10/07/2019,6.493,6.558,6.562,6.487,-0.0076,-0.76
11/07/2019,6.488,6.528,6.541,6.457,-0.0008,-0.08
12/07/2019,6.433,6.459,6.467,6.43,-0.0085,-0.85
15/07/2019,6.331,6.413,6.413,6.317,-0.0159,-1.59
16/07/2019,6.345,6.281,6.413,6.266,0.0022,0.22
17/07/2019,6.387,6.31,6.402,6.31,0.0066,0.66
18/07/2019,6.361,6.383,6.385,6.348,-0.0041,-0.41
19/07/2019,6.418,6.424,6.453,6.406,0.009,0.9
22/07/2019,6.464,6.452,6.477,6.408,0.0072,0.72
23/07/2019,6.438,6.476,6.479,6.425,-0.004,-0.4
24/07/2019,6.514,6.441,6.551,6.422,0.0118,1.18
25/07/2019,6.525,6.538,6.556,6.506,0.0017,0.17
26/07/2019,6.412,6.452,6.46,6.412,-0.0173,-1.73
29/07/2019,6.387,6.416,6.437,6.379,-0.0039,-0.39
30/07/2019,6.369,6.403,6.403,6.359,-0.0028,-0.28
31/07/2019,6.423,6.394,6.432,6.384,0.0085,0.85
01/08/2019,6.352,6.333,6.361,6.324,-0.0111,-1.11
02/08/2019,6.39,6.367,6.423,6.361,0.006,0.6
05/08/2019,6.338,6.361,6.381,6.325,-0.0081,-0.81
06/08/2019,6.369,6.314,6.398,6.296,0.0049,0.49
07/08/2019,6.402,6.381,6.404,6.364,0.0052,0.52
08/08/2019,6.494,6.404,6.523,6.399,0.0144,1.44
09/08/2019,6.518,6.503,6.538,6.496,0.0037,0.37
13/08/2019,6.62,6.541,6.639,6.523,0.0156,1.56
14/08/2019,6.535,6.584,6.596,6.527,-0.0128,-1.28
16/08/2019,6.581,6.553,6.596,6.549,0.007,0.7
19/08/2019,6.578,6.584,6.627,6.572,-0.0005,-0.05
20/08/2019,6.56,6.583,6.583,6.534,-0.0027,-0.27
21/08/2019,6.554,6.585,6.586,6.531,-0.0009,-0.09
22/08/2019,6.564,6.567,6.578,6.551,0.0015,0.15
23/08/2019,6.472,6.501,6.526,6.472,-0.014,-1.4
26/08/2019,6.521,6.393,6.53,6.391,0.0076,0.76
27/08/2019,6.564,6.518,6.576,6.501,0.0066,0.66
28/08/2019,6.543,6.571,6.624,6.537,-0.0032,-0.32
29/08/2019,6.556,6.562,6.582,6.553,0.002,0.2
30/08/2019,6.516,6.498,6.529,6.488,-0.0061,-0.61
03/09/2019,6.545,6.502,6.547,6.499,0.0045,0.45
04/09/2019,6.571,6.597,6.597,6.555,0.004,0.4
05/09/2019,6.597,6.595,6.603,6.574,0.004,0.4
06/09/2019,6.57,6.606,6.606,6.563,-0.0041,-0.41
09/09/2019,6.674,6.606,6.675,6.595,0.0158,1.58
11/09/2019,6.658,6.669,6.705,6.631,-0.0024,-0.24
12/09/2019,6.631,6.666,6.674,6.607,-0.0041,-0.41
13/09/2019,6.71,6.723,6.746,6.683,0.0119,1.19
16/09/2019,6.728,6.728,6.737,6.7,0.0027,0.27
17/09/2019,6.617,6.66,6.68,6.602,-0.0165,-1.65
18/09/2019,6.634,6.611,6.642,6.573,0.0026,0.26
19/09/2019,6.782,6.587,6.874,6.552,0.0223,2.23
20/09/2019,6.739,6.767,6.801,6.73,-0.0063,-0.63
23/09/2019,6.775,6.741,6.782,6.733,0.0053,0.53
24/09/2019,6.754,6.774,6.777,6.744,-0.0031,-0.31
25/09/2019,6.71,6.762,6.771,6.697,-0.0065,-0.65
26/09/2019,6.729,6.774,6.774,6.708,0.0028,0.28
27/09/2019,6.695,6.706,6.71,6.681,-0.0051,-0.51
30/09/2019,6.657,6.68,6.702,6.652,-0.0057,-0.57
01/10/2019,6.606,6.609,6.62,6.599,-0.0077,-0.77
03/10/2019,6.68,6.6,6.684,6.582,0.0112,1.12
04/10/2019,6.669,6.693,6.693,6.66,-0.0016,-0.16
07/10/2019,6.655,6.659,6.666,6.636,-0.0021,-0.21
09/10/2019,6.679,6.662,6.684,6.66,0.0036,0.36
10/10/2019,6.727,6.703,6.731,6.698,0.0072,0.72
11/10/2019,6.67,6.737,6.739,6.67,-0.0085,-0.85
14/10/2019,6.66,6.697,6.697,6.651,-0.0015,-0.15
15/10/2019,6.656,6.669,6.673,6.642,-0.0006,-0.06
16/10/2019,6.699,6.656,6.718,6.636,0.0065,0.65
17/10/2019,6.692,6.699,6.704,6.688,-0.001,-0.1
18/10/2019,6.7,6.711,6.711,6.689,0.0012,0.12
22/10/2019,6.678,6.695,6.695,6.671,-0.0033,-0.33
23/10/2019,6.678,6.698,6.708,6.674,0,0
24/10/2019,6.67,6.68,6.686,6.66,-0.0012,-0.12
25/10/2019,6.679,6.697,6.7,6.674,0.0013,0.13
27/10/2019,6.664,6.67,6.673,6.657,-0.0022,-0.22
29/10/2019,6.643,6.651,6.667,6.641,-0.0032,-0.32
30/10/2019,6.445,6.431,6.446,6.415,-0.0298,-2.98
31/10/2019,6.471,6.457,6.473,6.449,0.004,0.4
01/11/2019,6.514,6.482,6.528,6.482,0.0066,0.66
04/11/2019,6.486,6.521,6.521,6.484,-0.0043,-0.43
05/11/2019,6.502,6.473,6.506,6.473,0.0025,0.25
06/11/2019,6.554,6.539,6.554,6.524,0.008,0.8
07/11/2019,6.561,6.544,6.574,6.544,0.0011,0.11
08/11/2019,6.528,6.554,6.554,6.526,-0.005,-0.5
11/11/2019,6.515,6.528,6.528,6.505,-0.002,-0.2
13/11/2019,6.519,6.526,6.526,6.507,0.0006,0.06
14/11/2019,6.477,6.526,6.53,6.476,-0.0064,-0.64
15/11/2019,6.473,6.476,6.481,6.466,-0.0006,-0.06
18/11/2019,6.458,6.464,6.473,6.454,-0.0023,-0.23
19/11/2019,6.505,6.463,6.506,6.449,0.0073,0.73
20/11/2019,6.495,6.513,6.524,6.489,-0.0015,-0.15
21/11/2019,6.468,6.506,6.506,6.461,-0.0042,-0.42
22/11/2019,6.478,6.47,6.489,6.463,0.0015,0.15
25/11/2019,6.467,6.482,6.494,6.467,-0.0017,-0.17
26/11/2019,6.453,6.464,6.464,6.442,-0.0022,-0.22
27/11/2019,6.46,6.455,6.474,6.449,0.0011,0.11
28/11/2019,6.484,6.463,6.494,6.452,0.0037,0.37
29/11/2019,6.462,6.485,6.495,6.462,-0.0034,-0.34
02/12/2019,6.462,6.45,6.468,6.448,0,0
03/12/2019,6.608,6.464,6.614,6.454,0.0226,2.26
04/12/2019,6.661,6.611,6.668,6.602,0.008,0.8
05/12/2019,6.659,6.689,6.69,6.658,-0.0003,-0.03
06/12/2019,6.703,6.665,6.723,6.643,0.0066,0.66
09/12/2019,6.76,6.71,6.76,6.687,0.0085,0.85
10/12/2019,6.77,6.753,6.791,6.741,0.0015,0.15
11/12/2019,6.782,6.822,6.837,6.764,0.0018,0.18
12/12/2019,6.794,6.767,6.798,6.759,0.0018,0.18
13/12/2019,6.744,6.801,6.801,6.744,-0.0074,-0.74
16/12/2019,6.705,6.742,6.759,6.693,-0.0058,-0.58
17/12/2019,6.746,6.731,6.748,6.704,0.0061,0.61
18/12/2019,6.598,6.621,6.652,6.555,-0.0219,-2.19
19/12/2019,6.562,6.609,6.609,6.552,-0.0055,-0.55
20/12/2019,6.571,6.557,6.593,6.554,0.0014,0.14
23/12/2019,6.576,6.593,6.595,6.572,0.0008,0.08
24/12/2019,6.5,6.509,6.516,6.5,-0.0116,-1.16
26/12/2019,6.544,6.501,6.547,6.501,0.0068,0.68
27/12/2019,6.554,6.543,6.559,6.532,0.0015,0.15
30/12/2019,6.501,6.548,6.548,6.501,-0.0081,-0.81
31/12/2019,6.502,6.498,6.512,6.489,0.0002,0.02
01/01/2020,6.51,6.494,6.52,6.485,0.0012,0.12
02/01/2020,6.565,6.534,6.567,6.531,0.0084,0.84
03/01/2020,6.55,6.547,6.563,6.528,-0.0023,-0.23
06/01/2020,6.557,6.578,6.578,6.544,0.0011,0.11
07/01/2020,6.524,6.526,6.554,6.52,-0.005,-0.5
08/01/2020,6.585,6.583,6.595,6.576,0.0094,0.94
09/01/2020,6.592,6.588,6.621,6.581,0.0011,0.11
10/01/2020,6.662,6.692,6.692,6.648,0.0106,1.06
13/01/2020,6.623,6.66,6.665,6.623,-0.0059,-0.59
14/01/2020,6.598,6.612,6.643,6.598,-0.0038,-0.38
15/01/2020,6.622,6.601,6.626,6.601,0.0036,0.36
16/01/2020,6.639,6.639,6.647,6.625,0.0026,0.26
17/01/2020,6.633,6.635,6.644,6.618,-0.0009,-0.09
20/01/2020,6.635,6.629,6.643,6.627,0.0003,0.03
21/01/2020,6.596,6.623,6.632,6.594,-0.0059,-0.59
22/01/2020,6.578,6.599,6.602,6.569,-0.0027,-0.27
23/01/2020,6.551,6.549,6.572,6.547,-0.0041,-0.41
24/01/2020,6.575,6.562,6.581,6.549,0.0037,0.37
27/01/2020,6.568,6.59,6.594,6.563,-0.0011,-0.11
28/01/2020,6.558,6.553,6.565,6.553,-0.0015,-0.15
29/01/2020,6.599,6.577,6.6,6.575,0.0063,0.63
30/01/2020,6.503,6.509,6.52,6.497,-0.0145,-1.45
31/01/2020,6.504,6.494,6.51,6.488,0.0002,0.02
01/02/2020,6.505,6.512,6.519,6.497,0.0002,0.02
03/02/2020,6.446,6.513,6.513,6.446,-0.0091,-0.91
04/02/2020,6.439,6.433,6.443,6.409,-0.0011,-0.11
05/02/2020,6.44,6.432,6.446,6.421,0.0002,0.02
06/02/2020,6.464,6.447,6.469,6.433,0.0037,0.37
07/02/2020,6.473,6.478,6.484,6.471,0.0014,0.14
10/02/2020,6.423,6.488,6.488,6.423,-0.0077,-0.77
11/02/2020,6.369,6.43,6.431,6.367,-0.0084,-0.84
12/02/2020,6.387,6.346,6.391,6.346,0.0028,0.28
13/02/2020,6.384,6.385,6.408,6.379,-0.0005,-0.05
14/02/2020,6.422,6.392,6.423,6.38,0.006,0.6
17/02/2020,6.367,6.384,6.387,6.339,-0.0086,-0.86
18/02/2020,6.367,6.372,6.388,6.35,0,0
19/02/2020,6.346,6.339,6.348,6.326,-0.0033,-0.33
20/02/2020,6.378,6.331,6.389,6.33,0.005,0.5
24/02/2020,6.371,6.356,6.404,6.356,-0.0011,-0.11
25/02/2020,6.346,6.343,6.362,6.334,-0.0039,-0.39
26/02/2020,6.342,6.369,6.38,6.342,-0.0006,-0.06
27/02/2020,6.226,6.267,6.294,6.214,-0.0183,-1.83
28/02/2020,6.239,6.239,6.263,6.227,0.0021,0.21
02/03/2020,6.185,6.183,6.189,6.148,-0.0087,-0.87
03/03/2020,6.066,6.094,6.094,5.995,-0.0192,-1.92
04/03/2020,6.125,6.1,6.159,6.1,0.0097,0.97
05/03/2020,6.236,6.135,6.236,6.135,0.0181,1.81
06/03/2020,6.322,6.273,6.355,6.273,0.0138,1.38
09/03/2020,6.208,6.239,6.252,6.123,-0.018,-1.8
11/03/2020,6.710655172,6.712905172,6.736551724,6.68625431,-0.000697414,-0.069741379
12/03/2020,6.708235583,6.710133212,6.733881688,6.683733855,-0.000656885,-0.06568854
13/03/2020,6.705809874,6.70767689,6.731493247,6.681271501,-0.000659286,-0.065928577
16/03/2020,6.703041813,6.705248773,6.728835891,6.678910602,-0.000707817,-0.070781718
17/03/2020,6.700240269,6.702461052,6.726106735,6.676164527,-0.000713885,-0.071388535
18/03/2020,6.697224063,6.699566487,6.723154609,6.673156615,-0.000744549,-0.074454865
19/03/2020,6.694306926,6.696499964,6.720159586,6.670140049,-0.000732672,-0.073267171
20/03/2020,6.691407387,6.693627119,6.717319756,6.667183756,-0.00073195,-0.073195046
23/03/2020,6.688478108,6.690664305,6.714459066,6.664188859,-0.000737261,-0.07372606
24/03/2020,6.68537241,6.687680099,6.711461044,6.661103466,-0.000762852,-0.076285224
25/03/2020,6.682326602,6.684562341,6.708432859,6.657974601,-0.000756227,-0.07562266
26/03/2020,6.679276285,6.681521661,6.705434725,6.654879664,-0.000758193,-0.075819309
27/03/2020,6.676083511,6.678373048,6.702311599,6.651633456,-0.000779134,-0.077913358
